Date : 2020-07-15 11:44:37
Directory : c:\xampp\htdocs\covid-IT\Homepage
Total : 102 files,  45779 codes, 3956 comments, 7807 blanks, all 57542 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         16 |     26,462 |        118 |      3,075 |     29,655 |
| JavaScript |         32 |     16,728 |      3,580 |      4,228 |     24,536 |
| SCSS       |         40 |      2,196 |        252 |        482 |      2,930 |
| PHP        |          1 |        170 |          0 |          6 |        176 |
| HTML       |          1 |        119 |          6 |          4 |        129 |
| XML        |         10 |         60 |          0 |         10 |         70 |
| JSON       |          2 |         44 |          0 |          2 |         46 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        102 |     45,779 |      3,956 |      7,807 |     57,542 |
| ..                                                                                   |         51 |     22,941 |      1,975 |      3,906 |     28,822 |
| ..\HomepageLogged                                                                    |         51 |     22,941 |      1,975 |      3,906 |     28,822 |
| ..\HomepageLogged\assets                                                             |         35 |      1,303 |        211 |        287 |      1,801 |
| ..\HomepageLogged\assets\brand                                                       |          3 |         15 |          0 |          3 |         18 |
| ..\HomepageLogged\assets\css                                                         |          1 |          1 |          7 |          0 |          8 |
| ..\HomepageLogged\assets\img                                                         |          3 |         37 |          0 |          3 |         40 |
| ..\HomepageLogged\assets\img\favicons                                                |          3 |         37 |          0 |          3 |         40 |
| ..\HomepageLogged\assets\js                                                          |          8 |        152 |         78 |         40 |        270 |
| ..\HomepageLogged\assets\js\src                                                      |          3 |        144 |         39 |         38 |        221 |
| ..\HomepageLogged\assets\js\vendor                                                   |          4 |          4 |         21 |          2 |         27 |
| ..\HomepageLogged\assets\scss                                                        |         20 |      1,098 |        126 |        241 |      1,465 |
| ..\HomepageLogged\css                                                                |          6 |     12,964 |         41 |      1,467 |     14,472 |
| ..\HomepageLogged\js                                                                 |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
| assets                                                                               |         35 |      1,303 |        211 |        287 |      1,801 |
| assets\brand                                                                         |          3 |         15 |          0 |          3 |         18 |
| assets\css                                                                           |          1 |          1 |          7 |          0 |          8 |
| assets\img                                                                           |          3 |         37 |          0 |          3 |         40 |
| assets\img\favicons                                                                  |          3 |         37 |          0 |          3 |         40 |
| assets\js                                                                            |          8 |        152 |         78 |         40 |        270 |
| assets\js\src                                                                        |          3 |        144 |         39 |         38 |        221 |
| assets\js\vendor                                                                     |          4 |          4 |         21 |          2 |         27 |
| assets\scss                                                                          |         20 |      1,098 |        126 |        241 |      1,465 |
| css                                                                                  |          6 |     12,964 |         41 |      1,467 |     14,472 |
| js                                                                                   |          4 |      7,935 |      1,712 |      2,024 |     11,671 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\covid-IT\HomepageLogged\assets\brand\bootstrap-outline.svg           | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\covid-IT\HomepageLogged\assets\brand\bootstrap-punchout.svg          | XML        |          5 |          0 |          1 |          6 |
